halo_mvir,halo_mstar,halo_vpeculiar,num_subhalos,log_num_subhalos,inv_wdm_mass,log_sn1,log_sn2,log_agn1,center_subhalo_vpeculiar,center_subhalo_mvir,center_subhalo_mstar,center_subhalo_vmax_tilde
11.918311460933298,10.783019144893817,378.6695251464844,6.0,0.7781512503836436,0.3239517620454232,0.9971338242462652,0.7019969442672167,-1.0065570531932897,0.8951542377471924,11.944206237792969,10.782991409301758,2.649541139602661
11.922721839756914,9.430021583388728,329.0650939941406,11.0,1.0413926851582251,0.43754894648575116,1.1296799831947553,1.0490409879935574,-1.42785582062823,2.2863590717315674,11.993817329406738,9.422654151916504,0.656922459602356
11.790774815215743,10.686297095862964,448.5212707519531,4.0,0.6020599913279624,0.04734504573668043,0.5248012160783176,0.7224504872538435,-1.419926242994454,2.274592161178589,11.799111366271973,10.686202049255371,1.3750237226486206
11.957418363683463,10.316776724362667,407.208740234375,13.0,1.1139433523068367,0.11362378972892961,0.8603135658401606,0.890609527582902,-1.518363260035863,1.172972321510315,11.965662002563477,10.312596321105957,0.7934508919715881
11.981320869215198,10.800240034851432,272.6817626953125,10.0,1.0,0.4805376042922338,0.4441951083604752,0.953969826209476,-0.6294847389126493,2.4651052951812744,11.987420082092285,10.776754379272461,2.7808127403259277
11.7795228470883,10.689578612781373,311.787841796875,16.0,1.2041199826559248,0.0633447588628365,0.2303333177733287,0.9502708278059726,-0.9948748147689055,23.683218002319336,11.854511260986328,10.616188049316406,2.7704129219055176
11.948324464996118,10.907074965133404,356.7534484863281,7.0,0.8450980400142568,0.3593631718307734,0.16674431086482522,0.7818443199737545,-0.4174104389411187,9.07288932800293,11.949498176574707,10.764593124389648,2.955932855606079
11.674308676924118,9.293924477203683,522.3124389648438,8.0,0.9030899869919435,0.14657263512619667,1.088663070550075,1.0392899994680231,-0.5911338248411301,44.257747650146484,11.81872272491455,9.18432903289795,0.8838709592819214
11.931441349913424,10.8249421828936,751.2088623046875,14.0,1.146128035678238,0.2497086738443209,0.5382514839240979,0.5707737960806488,-1.4931170099598126,1.5261969566345215,11.95279312133789,10.8236665725708,2.605973720550537
11.943679219649535,10.696752240046122,189.9579620361328,22.0,1.3424226808222062,0.2989391601023575,0.3433992754843593,0.8213599658851375,-0.5429742199265711,2.1382291316986084,11.989974021911621,10.694233894348145,2.7370522022247314
11.97121254253314,9.848668668565487,130.9428253173828,13.0,1.1139433523068367,0.3894163662153814,0.7317737383044604,1.0645654452603879,-1.5477933853917607,22.24616050720215,11.961041450500488,9.769026756286621,0.43857693672180176
11.977821357142284,9.557621560091006,204.86764526367188,11.0,1.0413926851582251,0.39931399059585404,0.9837337861083512,1.1008491603081236,-1.5197552916489585,0.8086852431297302,12.024603843688965,9.555949211120605,0.623731791973114
11.941532290655836,10.339413896618096,194.76580810546875,21.0,1.3222192947339193,0.13920088378298615,0.7486144727420706,0.9249824615255816,-0.6519986817286058,7.183143138885498,11.957174301147461,10.321785926818848,0.9489840865135193
12.043169338087502,10.626199840256774,286.08624267578125,21.0,1.3222192947339193,0.2113364071171317,1.0759386052176696,0.692461251230396,-1.151619098194541,3.6605677604675293,12.085541725158691,10.623867988586426,0.8969933390617371
11.92737485921874,10.52415337219854,268.79547119140625,13.0,1.1139433523068367,0.32455352906965546,0.7389104477766462,0.9038876540223346,-0.8086313924254561,1.6293103694915771,11.980984687805176,10.523112297058105,2.5309760570526123
11.971174657771213,10.889683351127575,790.2916870117188,7.0,0.8450980400142568,0.45418810668504905,0.829573959143665,0.6801320626690912,-0.9875193704002228,1.5488684177398682,11.984391212463379,10.889663696289062,2.8532567024230957
11.92421648462756,10.824846136332873,326.8249816894531,20.0,1.3010299956639813,0.082666952152633,0.7091700086661445,0.7011157947951513,-1.2562499099989695,40.81473922729492,11.936539649963379,10.735625267028809,1.1095118522644043
11.977828819276741,10.713303529436425,112.37074279785156,17.0,1.2304489213782739,0.27830122477478453,0.3377716810321913,0.9376991251103677,-1.3689113610576598,5.524989128112793,12.006546020507812,10.690364837646484,1.254758596420288
11.902971226641684,10.814622826498464,553.115234375,9.0,0.9542425094393249,0.5382466876154973,0.7060878428726187,0.635635570586119,-1.4308553464353284,4.98572301864624,11.948263168334961,10.806912422180176,2.928241491317749
11.886488057228643,10.66223136577358,317.6324462890625,6.0,0.7781512503836436,0.4355926358347966,0.40450679733767947,0.878824057021643,-1.222198021279033,1.423284649848938,11.946710586547852,10.653202056884766,2.446993827819824
11.886492489448921,9.972903495394307,442.966552734375,13.0,1.1139433523068367,0.3589488999400702,0.8201946335614866,0.9951847632899609,-0.5634052060276881,26.502565383911133,11.926715850830078,9.91267204284668,0.7278635501861572
11.92844576144306,10.489670895502313,489.70574951171875,7.0,0.8450980400142568,0.4413935225043032,0.037274337155016164,1.142617847648853,-0.9385046336139501,1.5670931339263916,11.94517993927002,10.457794189453125,2.7963173389434814
11.71903096600821,9.082633475273267,608.28125,6.0,0.7781512503836436,0.5244424012696578,1.108969595394968,1.1054270541212063,-1.104901981128616,8.357625007629395,11.837767601013184,8.832571029663086,0.2527906000614166
11.926489255854555,10.819748176433231,339.1537170410156,20.0,1.3010299956639813,0.16097103517709507,0.4988437240596977,0.5888500163702769,-1.3615506852454462,11.854475975036621,11.938383102416992,10.816482543945312,2.698457956314087
11.977114523515475,10.543925337449082,123.69720458984375,16.0,1.2041199826559248,0.10683068495450748,1.1009194119611012,0.676808635932722,-1.2866515901146953,5.686675071716309,11.974042892456055,10.543442726135254,1.2695728540420532
11.900427307572365,10.21663769395078,268.8801574707031,18.0,1.255272505103306,0.2283997341473069,0.9651568437802417,0.7973303572501521,-1.3840522542676361,1.779719352722168,11.961430549621582,10.214571952819824,0.9506192207336426
11.854031243571722,9.250018628301433,216.38400268554688,13.0,1.1139433523068367,0.3830204981793132,0.9503507551062783,1.1482062886992117,-0.8129686762823983,12.386849403381348,11.87562084197998,9.070871353149414,0.32325616478919983
11.857527851281073,10.622042987202757,311.1799621582031,10.0,1.0,0.5066748443680505,0.5894639708840747,0.7347925335034237,-1.558645027582805,2.3852756023406982,11.903947830200195,10.620063781738281,2.1604278087615967
11.946303256217824,10.193529077981777,352.10003662109375,21.0,1.3222192947339193,0.09350439206593567,0.769778140172129,0.971074583135342,-1.3575582819202563,2.8011088371276855,11.96546745300293,10.190790176391602,1.1570813655853271
11.906482015317922,10.280667929188445,198.4329376220703,19.0,1.2787536009528289,0.17678239572172363,0.4317853695865951,1.0967494877192183,-1.54238027676009,2.000211238861084,11.977925300598145,10.271960258483887,0.9444617629051208
11.938375232149449,10.67150617989929,323.20050048828125,21.0,1.3222192947339193,0.24128580992627477,0.1711216519914195,0.9737257637708618,-1.3979047354534262,1.6095800399780273,11.952967643737793,10.648466110229492,2.498659610748291
11.960767554199684,10.571782807466663,626.5449829101562,5.0,0.6989700043360189,0.07635522588259644,1.0765895627636917,0.7391371582026712,-0.9043610168864984,7.171245098114014,12.00754451751709,10.571599960327148,1.3558332920074463
11.828247993617852,9.836007173341326,335.1290588378906,28.0,1.4471580313422192,0.18858034615922306,0.9516143343146982,0.8858060525790552,-0.7190555626504116,10.613343238830566,11.899129867553711,9.777472496032715,0.4944456219673157
11.961325411251245,10.638169357599537,469.5585632324219,9.0,0.9542425094393249,0.4462109780870378,0.5134259047076878,0.9426312212932203,-0.7238106599783303,2.4053733348846436,12.011517524719238,10.625757217407227,2.3003616333007812
11.866430715930884,9.552987423439026,314.8077087402344,14.0,1.146128035678238,0.32131818760600356,1.0775797791423405,0.9441691103740827,-1.3933587725100924,7.90057897567749,11.923824310302734,9.496217727661133,0.5472315549850464
11.980254007696702,10.913869802878429,424.9967346191406,14.0,1.146128035678238,0.1731562500819564,0.5264991845276672,0.7138546109920512,-0.4864580114080942,3.4164106845855713,12.00071907043457,10.912612915039062,2.9916512966156006
11.947426122681946,10.872088626228848,202.7836456298828,30.0,1.4771212547196624,0.038889639648712344,0.10713013456551385,0.6397624444385371,-1.3308366526260618,3.2217013835906982,11.98279094696045,10.869178771972656,2.7605648040771484
11.791068670288643,10.358879876628276,243.73329162597656,22.0,1.3424226808222062,0.05219815763541394,0.15883077296027182,1.1254300060918954,-1.4752289483772723,30.183265686035156,11.828341484069824,10.226095199584961,2.3512089252471924
11.922797048536474,10.633150792043438,457.79278564453125,22.0,1.3424226808222062,0.18810951090935205,0.33497193917534546,0.6594748690618377,-1.567576677291052,5.009103298187256,11.943232536315918,10.606057167053223,2.374998092651367
12.005579234438999,10.601338753302946,214.87725830078125,29.0,1.462397997898956,0.14597079028478926,0.6046028724448097,0.8647411887820123,-1.5980592255430919,5.443587303161621,11.999505996704102,10.588871955871582,0.9746860861778259
11.734078513681341,10.653139796879143,343.6261291503906,20.0,1.3010299956639813,0.17416475823976926,0.363112122884554,0.7363998869586994,-1.1577559571334421,85.09058380126953,11.761802673339844,10.382702827453613,2.7874693870544434
11.957780177988289,10.805758157964595,786.7593383789062,3.0,0.47712125471966244,0.5357720080659621,0.13143529561086909,0.8918675030349823,-0.7732782009110465,0.28687790036201477,11.976120948791504,10.805747032165527,2.7600109577178955
11.98125704554163,9.983338704246608,171.4823760986328,10.0,1.0,0.23844169431055584,1.078439626602489,0.9045613058283215,-1.1080664930954494,6.339478015899658,11.994850158691406,9.981736183166504,1.1447011232376099
11.956307915574374,11.059326051793196,211.36553955078125,34.0,1.5314789170422551,0.11933002688197628,0.08374491809902589,0.6208602397722724,-0.496325581503256,8.668869018554688,11.989104270935059,11.001211166381836,3.025442361831665
12.051508368743182,10.825674926950592,686.3128051757812,17.0,1.2304489213782739,0.3380778705597752,0.4951088479342466,0.8043361511095777,-0.708740335745528,7.840604782104492,12.080389976501465,10.820426940917969,2.80867075920105
11.80451145092156,10.754662668631061,561.2029418945312,3.0,0.47712125471966244,0.4227454739933213,1.0815003283383122,0.6530007199503564,-1.476911499487787,39.66663360595703,11.854741096496582,10.747295379638672,2.856107473373413
11.713472411922899,10.603821062371729,412.7032470703125,3.0,0.47712125471966244,0.5194584855085447,0.164485949960154,0.9385818176620254,-1.571205056253296,56.6585578918457,11.765767097473145,10.298615455627441,2.412515163421631
11.911789906744245,10.602443710671308,313.3858642578125,9.0,0.9542425094393249,0.40553068118169905,0.26486670564015224,0.9419540543833218,-1.2442937984968385,15.497493743896484,11.946545600891113,10.564567565917969,2.4456627368927
11.922425390351034,10.828381545329915,713.1561889648438,10.0,1.0,0.39877223374529014,0.3301003797094678,0.5991239356176121,-1.3459789150948915,3.438958168029785,11.93954849243164,10.815579414367676,2.6358890533447266
11.925475432843216,9.993109582871012,325.7912902832031,21.0,1.3222192947339193,0.06001379808617963,1.0432042485421054,0.7852823725160822,-1.4378439281166113,11.329622268676758,11.93906021118164,9.97548770904541,0.7995474934577942
11.97208174449026,10.891545776193366,690.3079223632812,19.0,1.2787536009528289,0.06890608924958441,0.8164928798189144,0.6230752576346132,-0.9470095051867861,9.732085227966309,11.9906005859375,10.890461921691895,2.3094675540924072
11.87197926977981,10.209423638327998,294.4146728515625,7.0,0.8450980400142568,0.312367451366865,0.6708728063243914,1.006340515517364,-0.9996301834814619,0.5531378388404846,11.898917198181152,10.209043502807617,2.4713797569274902
11.953546726601394,10.94838297993026,130.37193298339844,10.0,1.0,0.4522318349426819,0.08722132727132378,0.8127065347731115,-0.43827679552927246,1.2338523864746094,11.963011741638184,10.947600364685059,3.0352885723114014
11.95645317256105,9.87068704899153,358.85321044921875,4.0,0.6020599913279624,0.4895686050566534,1.0065866524511218,0.9515231288519936,-1.4471714394186388,0.7657099366188049,11.982173919677734,9.870601654052734,0.8663578033447266
11.803334762956734,10.815696979033497,714.3084106445312,15.0,1.1760912590556813,0.21797867691558268,0.32218397993055403,0.6387316650279571,-1.0603914947940205,39.57484817504883,11.82296085357666,10.659406661987305,2.5848097801208496
11.911885703010462,9.554749354372273,386.02679443359375,19.0,1.2787536009528289,0.2195839207308988,1.1032872272243905,0.8899455833848307,-0.5132400002342522,0.8562303185462952,11.947969436645508,9.549178123474121,0.5824334621429443
11.745460208955999,10.856469481461298,166.24221801757812,5.0,0.6989700043360189,0.39720280625753934,0.6265898513371088,0.6771029542543561,-1.0561359874269314,24.389659881591797,11.786659240722656,10.770666122436523,2.5496273040771484
11.906984238394315,10.41759363373895,313.2514953613281,16.0,1.2041199826559248,0.5004710933193565,0.4969568034956938,0.9534234549199566,-1.2975180855682407,1.0893915891647339,11.93923282623291,10.408756256103516,1.0165899991989136
11.885413912037727,10.186426339376984,229.0330810546875,15.0,1.1760912590556813,0.5462911056975523,0.4608813991465254,1.1554641540300206,-1.085181956614038,3.8987514972686768,11.948722839355469,10.17119026184082,1.014402151107788
11.909495983925858,10.813977565936282,390.2001953125,20.0,1.3010299956639813,0.07087821721409758,0.034453676252591034,0.7921164314854043,-0.4047049211906851,1.2251920700073242,11.927898406982422,10.808745384216309,2.7266507148742676
11.912210157315334,10.578109962564959,414.4174499511719,17.0,1.2304489213782739,0.4535824687427117,0.17616103145578904,1.0216411275579722,-0.8228551816238671,42.538063049316406,11.83919906616211,10.359313011169434,2.445493221282959
11.926848239100803,10.555609775055798,380.55517578125,14.0,1.146128035678238,0.4756769752543834,0.1055590070343758,0.9948207529448165,-1.2530285866860957,4.8785247802734375,11.958332061767578,10.528403282165527,2.4936952590942383
11.940028760814096,9.378804994500467,268.4841613769531,3.0,0.47712125471966244,0.5080971293047899,1.1414323005339722,1.133932903958276,-0.5528927800551541,1.134021520614624,11.986872673034668,9.37763786315918,0.7488418817520142
11.724697280103031,9.565574805578429,858.4852294921875,22.0,1.3424226808222062,0.3642242103815079,0.8765798171283513,1.0792582314088577,-1.1269538714133918,18.272855758666992,11.86368179321289,9.423418045043945,0.32200080156326294
11.982749721708146,10.913846470004362,485.9512023925781,14.0,1.146128035678238,0.0691091653270026,0.37308977757869066,0.7524184251903586,-1.0258958080847678,4.832808017730713,11.9801664352417,10.91127872467041,2.42026424407959
11.978315777521034,10.77756756116903,134.47142028808594,15.0,1.1760912590556813,0.3874679851345718,-0.03129951436278488,0.93374326451163,-1.0081887600555193,2.72200345993042,11.992265701293945,10.773958206176758,2.708143949508667
11.649346470329034,9.560539556307516,248.86965942382812,17.0,1.2304489213782739,0.10030966890561913,0.9393444102147016,1.03751144323839,-0.9521679765286815,50.42652893066406,11.795705795288086,9.17683219909668,1.0534257888793945
11.680864277670938,10.876405802538933,54.453189849853516,15.0,1.1760912590556813,0.1536174580351346,0.1518834125868797,0.7733623624600114,-1.3941592517772015,28.555118560791016,11.718358993530273,10.575905799865723,1.6156799793243408
11.902870045539126,10.485074735370265,422.6899108886719,21.0,1.3222192947339193,0.22040879397342603,0.07696169833158019,1.06163240700737,-1.4972924835301349,8.594887733459473,11.880345344543457,10.34853458404541,2.3925535678863525
11.961278866000542,10.623099550006922,618.252197265625,29.0,1.462397997898956,0.09629347294362058,0.4825938018281531,0.7691827670953272,-0.9246669855050269,17.825971603393555,11.942496299743652,10.553826332092285,1.6243829727172852
11.902471763010045,10.933113786213397,132.42405700683594,11.0,1.0413926851582251,0.22794168231387935,0.22089822601239173,0.700903194649316,-0.5513232012107292,0.44814154505729675,11.931485176086426,10.932931900024414,2.762037515640259
11.70840376865549,10.600172770276162,450.55328369140625,12.0,1.0791812460476249,0.4438563004032605,0.28132229929859187,0.7000208923532529,-0.5085155648846879,37.68723678588867,11.672065734863281,10.540878295898438,2.658676862716675
11.910249315426622,10.739010902912169,216.97006225585938,13.0,1.1139433523068367,0.35988498754385445,0.21010829242653042,0.7871843308168552,-1.0486762337935043,1.495893955230713,11.942526817321777,10.736395835876465,2.8137900829315186
11.932543425730447,10.551119659325455,175.26351928710938,24.0,1.3802112417116061,0.3191434587351978,0.8337712679630745,0.765597725007581,-1.2577809645605178,4.905573844909668,11.955413818359375,10.545829772949219,0.9529646635055542
11.867262143150155,9.927679699219947,262.5000915527344,33.0,1.5185139398778875,0.29218248787025614,0.5627402164911683,1.1348156021170543,-0.5105265407493832,39.236122131347656,11.860603332519531,9.619220733642578,0.6748267412185669
11.843895789210082,9.989060775326173,477.25262451171875,4.0,0.6020599913279624,0.49105561831966044,0.8806120747454268,0.9567517508798654,-0.7808973470406858,1.659593939781189,11.893054962158203,9.985721588134766,0.9916797876358032
11.940058887804021,10.92937658029658,256.0754089355469,27.0,1.4313637641589874,0.1689945160618259,0.2888032545764769,0.5896473281749521,-0.6726980952719311,15.927733421325684,11.96562671661377,10.898877143859863,2.885607957839966
11.895885240181798,10.504884831553154,569.7942504882812,18.0,1.255272505103306,0.24087141450080604,0.8346408897558737,0.7262842673797691,-1.543680194595772,12.53947639465332,11.922989845275879,10.499981880187988,1.1435682773590088
11.952690428458716,10.95619591729676,443.07928466796875,7.0,0.8450980400142568,0.40119123851052596,0.7842869079113707,0.6311023991670373,-1.166186132888334,0.6861973404884338,11.966572761535645,10.95608139038086,2.363821506500244
12.066483717109652,10.779388285836578,222.198974609375,10.0,1.0,0.41944663711927,0.19233178675141335,1.0813904864888295,-0.7300551453545302,1.1212269067764282,12.062079429626465,10.75454044342041,2.859051465988159
11.971281788752847,11.087856320266628,479.32659912109375,5.0,0.6989700043360189,0.29170428917018904,0.0502515826988504,0.6427639792769508,-0.6278595015461818,1.334825038909912,11.984777450561523,11.084036827087402,3.036823272705078
11.944888713132372,10.611592115068266,231.49664306640625,19.0,1.2787536009528289,0.09048496797266933,0.4644970376093148,0.8883964968841062,-1.067715446209074,8.479118347167969,11.95881175994873,10.580422401428223,2.5426177978515625
11.926158215272594,10.612659626712844,267.208740234375,16.0,1.2041199826559248,0.09410611239986288,0.9609753066696897,0.6366014744897945,-0.5211194917024499,5.980078220367432,11.946717262268066,10.611209869384766,1.1674104928970337
11.968765457938886,10.330486994951809,310.89093017578125,15.0,1.1760912590556813,0.2465457714162767,1.1075338416981892,0.6884141796006636,-0.6156079631946717,5.215199947357178,11.977206230163574,10.312261581420898,1.1255347728729248
11.982981963056409,11.079223835005866,352.56524658203125,26.0,1.414973347970818,0.12780135047311586,0.26592957460199457,0.7413527278056802,-0.4543022288371482,22.847148895263672,12.022368431091309,10.962368965148926,3.1076736450195312
11.93647716310647,10.869027052027695,267.1671142578125,11.0,1.0413926851582251,0.4322626643089785,0.0781717160810665,0.5840449775404915,-0.7822070122948397,1.4384160041809082,11.965883255004883,10.865192413330078,2.930187702178955
11.9577165973669,10.956148360826573,300.65533447265625,8.0,0.9030899869919435,0.5426489890553058,0.5167905482662515,0.6549836989011241,-0.9412469832270602,14.872465133666992,12.013497352600098,10.949984550476074,3.001469135284424
11.982428039181395,10.80417027528571,284.52044677734375,10.0,1.0,0.21897822345296541,0.41279668517770807,0.8118242717268928,-0.6968619579992891,0.5333009362220764,11.997759819030762,10.803794860839844,3.046786308288574
11.790409551916552,10.248863761404037,479.1882019042969,20.0,1.3010299956639813,0.3234736878528363,0.29554544704240493,1.0755813945888608,-1.1807022100700053,62.98894119262695,11.828747749328613,10.138713836669922,2.016916275024414
11.957167027864802,9.898906343224333,381.30377197265625,30.0,1.4771212547196624,0.1531393245069517,0.8535828130217052,1.0018654647069856,-1.5491934733157513,5.927182197570801,11.999425888061523,9.874526023864746,0.34467238187789917
11.939712681859078,10.650528340197063,455.80596923828125,23.0,1.3617278360175928,0.21736134256546696,0.2050683982284886,0.971874880171031,-0.8254249261217549,6.4187421798706055,11.974946975708008,10.627184867858887,2.7212376594543457
11.917317626559154,11.13411476026307,287.8807373046875,14.0,1.146128035678238,0.32218292999184794,0.6584787753381938,0.665849575328554,-0.42420903679755473,112.74652862548828,11.87755012512207,10.83779239654541,2.8297011852264404
11.965724616726867,10.73629376700439,207.3957061767578,9.0,0.9542425094393249,0.5452905631003281,0.2785365259006145,0.8783391218312449,-0.5544727545011937,0.31131142377853394,11.997062683105469,10.735001564025879,2.94907546043396
11.99362628074236,11.021375480347219,547.0712890625,10.0,1.0,0.19915626589208843,0.9370163752293061,0.5685585606620284,-1.040122055444855,0.8885520696640015,12.010727882385254,11.021330833435059,2.9038562774658203
11.98352292965425,9.410888994104376,125.53793334960938,21.0,1.3222192947339193,0.45957964194110706,1.1155027095475172,1.005308031542118,-0.6492055775811403,3.866459608078003,12.010445594787598,9.399188041687012,0.7577404379844666
12.004043943437281,10.976103165254601,508.2447509765625,14.0,1.146128035678238,0.48703920446957155,0.43299534920766125,0.6994435338723836,-0.7519643960980581,8.020383834838867,11.980195045471191,10.956222534179688,2.510481595993042
11.891526237040313,9.646345628614734,428.97576904296875,9.0,0.9542425094393249,0.35553392774115006,1.0049070529288973,1.0915268221355727,-0.4944983801380419,4.006443023681641,11.93603515625,9.637812614440918,0.684739351272583
11.963290099466375,10.628288346848564,104.5345230102539,16.0,1.2041199826559248,0.31497261524200443,0.5772615217520983,0.8107304458521517,-1.1432712562772913,5.411468982696533,11.980249404907227,10.58699893951416,0.8735998272895813
11.920000235007834,10.428100417647801,323.3608703613281,14.0,1.146128035678238,0.2638866115154492,0.9486870069140235,0.7882793140012906,-0.6031662279477316,1.482940673828125,11.935723304748535,10.426688194274902,0.7427899837493896
11.909885432918307,10.323952047261322,648.1583251953125,13.0,1.1139433523068367,0.4296057680621743,0.7076021534505957,0.9152313642219077,-1.3288095675038483,4.673459529876709,11.999870300292969,10.321097373962402,2.743048667907715
11.858607204794687,9.407033045614492,317.7582702636719,20.0,1.3010299956639813,0.17363444975473816,1.0672102439100575,1.0637646306874666,-0.6513394985366461,7.89944314956665,11.938518524169922,9.368115425109863,0.5943797826766968
